station_name,type,dss_filename,dss_pathname
station_0193,DSS,D:\flood prediction\Data Collections\new DSSs\station_0193\evapotranspiration.dss,//station_0193/ET/01Sep2022/1Hour/OBS/
station_0194,DSS,D:\flood prediction\Data Collections\new DSSs\station_0194\evapotranspiration.dss,//station_0194/ET/01Sep2022/1Hour/OBS/
station_0195,DSS,D:\flood prediction\Data Collections\new DSSs\station_0195\evapotranspiration.dss,//station_0195/ET/01Sep2022/1Hour/OBS/
station_0196,DSS,D:\flood prediction\Data Collections\new DSSs\station_0196\evapotranspiration.dss,//station_0196/ET/01Sep2022/1Hour/OBS/
station_0197,DSS,D:\flood prediction\Data Collections\new DSSs\station_0197\evapotranspiration.dss,//station_0197/ET/01Sep2022/1Hour/OBS/
station_0198,DSS,D:\flood prediction\Data Collections\new DSSs\station_0198\evapotranspiration.dss,//station_0198/ET/01Sep2022/1Hour/OBS/
station_0199,DSS,D:\flood prediction\Data Collections\new DSSs\station_0199\evapotranspiration.dss,//station_0199/ET/01Sep2022/1Hour/OBS/
station_0200,DSS,D:\flood prediction\Data Collections\new DSSs\station_0200\evapotranspiration.dss,//station_0200/ET/01Sep2022/1Hour/OBS/
station_0201,DSS,D:\flood prediction\Data Collections\new DSSs\station_0201\evapotranspiration.dss,//station_0201/ET/01Sep2022/1Hour/OBS/
station_0202,DSS,D:\flood prediction\Data Collections\new DSSs\station_0202\evapotranspiration.dss,//station_0202/ET/01Sep2022/1Hour/OBS/
station_0203,DSS,D:\flood prediction\Data Collections\new DSSs\station_0203\evapotranspiration.dss,//station_0203/ET/01Sep2022/1Hour/OBS/
station_0204,DSS,D:\flood prediction\Data Collections\new DSSs\station_0204\evapotranspiration.dss,//station_0204/ET/01Sep2022/1Hour/OBS/
station_0205,DSS,D:\flood prediction\Data Collections\new DSSs\station_0205\evapotranspiration.dss,//station_0205/ET/01Sep2022/1Hour/OBS/
station_0206,DSS,D:\flood prediction\Data Collections\new DSSs\station_0206\evapotranspiration.dss,//station_0206/ET/01Sep2022/1Hour/OBS/
station_0207,DSS,D:\flood prediction\Data Collections\new DSSs\station_0207\evapotranspiration.dss,//station_0207/ET/01Sep2022/1Hour/OBS/
station_0208,DSS,D:\flood prediction\Data Collections\new DSSs\station_0208\evapotranspiration.dss,//station_0208/ET/01Sep2022/1Hour/OBS/
station_0209,DSS,D:\flood prediction\Data Collections\new DSSs\station_0209\evapotranspiration.dss,//station_0209/ET/01Sep2022/1Hour/OBS/
station_0210,DSS,D:\flood prediction\Data Collections\new DSSs\station_0210\evapotranspiration.dss,//station_0210/ET/01Sep2022/1Hour/OBS/
station_0211,DSS,D:\flood prediction\Data Collections\new DSSs\station_0211\evapotranspiration.dss,//station_0211/ET/01Sep2022/1Hour/OBS/
station_0212,DSS,D:\flood prediction\Data Collections\new DSSs\station_0212\evapotranspiration.dss,//station_0212/ET/01Sep2022/1Hour/OBS/
station_0213,DSS,D:\flood prediction\Data Collections\new DSSs\station_0213\evapotranspiration.dss,//station_0213/ET/01Sep2022/1Hour/OBS/
station_0214,DSS,D:\flood prediction\Data Collections\new DSSs\station_0214\evapotranspiration.dss,//station_0214/ET/01Sep2022/1Hour/OBS/
station_0215,DSS,D:\flood prediction\Data Collections\new DSSs\station_0215\evapotranspiration.dss,//station_0215/ET/01Sep2022/1Hour/OBS/
station_0216,DSS,D:\flood prediction\Data Collections\new DSSs\station_0216\evapotranspiration.dss,//station_0216/ET/01Sep2022/1Hour/OBS/
station_0217,DSS,D:\flood prediction\Data Collections\new DSSs\station_0217\evapotranspiration.dss,//station_0217/ET/01Sep2022/1Hour/OBS/
station_0218,DSS,D:\flood prediction\Data Collections\new DSSs\station_0218\evapotranspiration.dss,//station_0218/ET/01Sep2022/1Hour/OBS/
station_0219,DSS,D:\flood prediction\Data Collections\new DSSs\station_0219\evapotranspiration.dss,//station_0219/ET/01Sep2022/1Hour/OBS/
station_0220,DSS,D:\flood prediction\Data Collections\new DSSs\station_0220\evapotranspiration.dss,//station_0220/ET/01Sep2022/1Hour/OBS/
station_0221,DSS,D:\flood prediction\Data Collections\new DSSs\station_0221\evapotranspiration.dss,//station_0221/ET/01Sep2022/1Hour/OBS/
station_0222,DSS,D:\flood prediction\Data Collections\new DSSs\station_0222\evapotranspiration.dss,//station_0222/ET/01Sep2022/1Hour/OBS/
station_0223,DSS,D:\flood prediction\Data Collections\new DSSs\station_0223\evapotranspiration.dss,//station_0223/ET/01Sep2022/1Hour/OBS/
station_0224,DSS,D:\flood prediction\Data Collections\new DSSs\station_0224\evapotranspiration.dss,//station_0224/ET/01Sep2022/1Hour/OBS/
station_0225,DSS,D:\flood prediction\Data Collections\new DSSs\station_0225\evapotranspiration.dss,//station_0225/ET/01Sep2022/1Hour/OBS/
station_0226,DSS,D:\flood prediction\Data Collections\new DSSs\station_0226\evapotranspiration.dss,//station_0226/ET/01Sep2022/1Hour/OBS/
station_0227,DSS,D:\flood prediction\Data Collections\new DSSs\station_0227\evapotranspiration.dss,//station_0227/ET/01Sep2022/1Hour/OBS/
station_0228,DSS,D:\flood prediction\Data Collections\new DSSs\station_0228\evapotranspiration.dss,//station_0228/ET/01Sep2022/1Hour/OBS/
station_0229,DSS,D:\flood prediction\Data Collections\new DSSs\station_0229\evapotranspiration.dss,//station_0229/ET/01Sep2022/1Hour/OBS/
station_0230,DSS,D:\flood prediction\Data Collections\new DSSs\station_0230\evapotranspiration.dss,//station_0230/ET/01Sep2022/1Hour/OBS/
station_0231,DSS,D:\flood prediction\Data Collections\new DSSs\station_0231\evapotranspiration.dss,//station_0231/ET/01Sep2022/1Hour/OBS/
station_0232,DSS,D:\flood prediction\Data Collections\new DSSs\station_0232\evapotranspiration.dss,//station_0232/ET/01Sep2022/1Hour/OBS/
station_0233,DSS,D:\flood prediction\Data Collections\new DSSs\station_0233\evapotranspiration.dss,//station_0233/ET/01Sep2022/1Hour/OBS/
station_0234,DSS,D:\flood prediction\Data Collections\new DSSs\station_0234\evapotranspiration.dss,//station_0234/ET/01Sep2022/1Hour/OBS/
station_0235,DSS,D:\flood prediction\Data Collections\new DSSs\station_0235\evapotranspiration.dss,//station_0235/ET/01Sep2022/1Hour/OBS/
station_0236,DSS,D:\flood prediction\Data Collections\new DSSs\station_0236\evapotranspiration.dss,//station_0236/ET/01Sep2022/1Hour/OBS/
station_0237,DSS,D:\flood prediction\Data Collections\new DSSs\station_0237\evapotranspiration.dss,//station_0237/ET/01Sep2022/1Hour/OBS/
station_0238,DSS,D:\flood prediction\Data Collections\new DSSs\station_0238\evapotranspiration.dss,//station_0238/ET/01Sep2022/1Hour/OBS/
station_0239,DSS,D:\flood prediction\Data Collections\new DSSs\station_0239\evapotranspiration.dss,//station_0239/ET/01Sep2022/1Hour/OBS/
station_0240,DSS,D:\flood prediction\Data Collections\new DSSs\station_0240\evapotranspiration.dss,//station_0240/ET/01Sep2022/1Hour/OBS/
station_0241,DSS,D:\flood prediction\Data Collections\new DSSs\station_0241\evapotranspiration.dss,//station_0241/ET/01Sep2022/1Hour/OBS/
station_0242,DSS,D:\flood prediction\Data Collections\new DSSs\station_0242\evapotranspiration.dss,//station_0242/ET/01Sep2022/1Hour/OBS/
station_0243,DSS,D:\flood prediction\Data Collections\new DSSs\station_0243\evapotranspiration.dss,//station_0243/ET/01Sep2022/1Hour/OBS/
station_0244,DSS,D:\flood prediction\Data Collections\new DSSs\station_0244\evapotranspiration.dss,//station_0244/ET/01Sep2022/1Hour/OBS/
station_0245,DSS,D:\flood prediction\Data Collections\new DSSs\station_0245\evapotranspiration.dss,//station_0245/ET/01Sep2022/1Hour/OBS/
station_0246,DSS,D:\flood prediction\Data Collections\new DSSs\station_0246\evapotranspiration.dss,//station_0246/ET/01Sep2022/1Hour/OBS/
station_0247,DSS,D:\flood prediction\Data Collections\new DSSs\station_0247\evapotranspiration.dss,//station_0247/ET/01Sep2022/1Hour/OBS/
station_0248,DSS,D:\flood prediction\Data Collections\new DSSs\station_0248\evapotranspiration.dss,//station_0248/ET/01Sep2022/1Hour/OBS/
station_0249,DSS,D:\flood prediction\Data Collections\new DSSs\station_0249\evapotranspiration.dss,//station_0249/ET/01Sep2022/1Hour/OBS/
station_0250,DSS,D:\flood prediction\Data Collections\new DSSs\station_0250\evapotranspiration.dss,//station_0250/ET/01Sep2022/1Hour/OBS/
station_0251,DSS,D:\flood prediction\Data Collections\new DSSs\station_0251\evapotranspiration.dss,//station_0251/ET/01Sep2022/1Hour/OBS/
station_0252,DSS,D:\flood prediction\Data Collections\new DSSs\station_0252\evapotranspiration.dss,//station_0252/ET/01Sep2022/1Hour/OBS/
station_0253,DSS,D:\flood prediction\Data Collections\new DSSs\station_0253\evapotranspiration.dss,//station_0253/ET/01Sep2022/1Hour/OBS/
station_0254,DSS,D:\flood prediction\Data Collections\new DSSs\station_0254\evapotranspiration.dss,//station_0254/ET/01Sep2022/1Hour/OBS/
station_0255,DSS,D:\flood prediction\Data Collections\new DSSs\station_0255\evapotranspiration.dss,//station_0255/ET/01Sep2022/1Hour/OBS/
station_0256,DSS,D:\flood prediction\Data Collections\new DSSs\station_0256\evapotranspiration.dss,//station_0256/ET/01Sep2022/1Hour/OBS/
station_0257,DSS,D:\flood prediction\Data Collections\new DSSs\station_0257\evapotranspiration.dss,//station_0257/ET/01Sep2022/1Hour/OBS/
station_0258,DSS,D:\flood prediction\Data Collections\new DSSs\station_0258\evapotranspiration.dss,//station_0258/ET/01Sep2022/1Hour/OBS/
station_0259,DSS,D:\flood prediction\Data Collections\new DSSs\station_0259\evapotranspiration.dss,//station_0259/ET/01Sep2022/1Hour/OBS/
station_0260,DSS,D:\flood prediction\Data Collections\new DSSs\station_0260\evapotranspiration.dss,//station_0260/ET/01Sep2022/1Hour/OBS/
station_0261,DSS,D:\flood prediction\Data Collections\new DSSs\station_0261\evapotranspiration.dss,//station_0261/ET/01Sep2022/1Hour/OBS/
station_0262,DSS,D:\flood prediction\Data Collections\new DSSs\station_0262\evapotranspiration.dss,//station_0262/ET/01Sep2022/1Hour/OBS/
station_0263,DSS,D:\flood prediction\Data Collections\new DSSs\station_0263\evapotranspiration.dss,//station_0263/ET/01Sep2022/1Hour/OBS/
station_0264,DSS,D:\flood prediction\Data Collections\new DSSs\station_0264\evapotranspiration.dss,//station_0264/ET/01Sep2022/1Hour/OBS/
station_0265,DSS,D:\flood prediction\Data Collections\new DSSs\station_0265\evapotranspiration.dss,//station_0265/ET/01Sep2022/1Hour/OBS/
station_0266,DSS,D:\flood prediction\Data Collections\new DSSs\station_0266\evapotranspiration.dss,//station_0266/ET/01Sep2022/1Hour/OBS/
station_0267,DSS,D:\flood prediction\Data Collections\new DSSs\station_0267\evapotranspiration.dss,//station_0267/ET/01Sep2022/1Hour/OBS/
station_0268,DSS,D:\flood prediction\Data Collections\new DSSs\station_0268\evapotranspiration.dss,//station_0268/ET/01Sep2022/1Hour/OBS/
station_0269,DSS,D:\flood prediction\Data Collections\new DSSs\station_0269\evapotranspiration.dss,//station_0269/ET/01Sep2022/1Hour/OBS/
station_0270,DSS,D:\flood prediction\Data Collections\new DSSs\station_0270\evapotranspiration.dss,//station_0270/ET/01Sep2022/1Hour/OBS/
station_0271,DSS,D:\flood prediction\Data Collections\new DSSs\station_0271\evapotranspiration.dss,//station_0271/ET/01Sep2022/1Hour/OBS/
station_0272,DSS,D:\flood prediction\Data Collections\new DSSs\station_0272\evapotranspiration.dss,//station_0272/ET/01Sep2022/1Hour/OBS/
station_0273,DSS,D:\flood prediction\Data Collections\new DSSs\station_0273\evapotranspiration.dss,//station_0273/ET/01Sep2022/1Hour/OBS/
station_0274,DSS,D:\flood prediction\Data Collections\new DSSs\station_0274\evapotranspiration.dss,//station_0274/ET/01Sep2022/1Hour/OBS/
station_0275,DSS,D:\flood prediction\Data Collections\new DSSs\station_0275\evapotranspiration.dss,//station_0275/ET/01Sep2022/1Hour/OBS/
station_0276,DSS,D:\flood prediction\Data Collections\new DSSs\station_0276\evapotranspiration.dss,//station_0276/ET/01Sep2022/1Hour/OBS/
station_0277,DSS,D:\flood prediction\Data Collections\new DSSs\station_0277\evapotranspiration.dss,//station_0277/ET/01Sep2022/1Hour/OBS/
station_0278,DSS,D:\flood prediction\Data Collections\new DSSs\station_0278\evapotranspiration.dss,//station_0278/ET/01Sep2022/1Hour/OBS/
station_0279,DSS,D:\flood prediction\Data Collections\new DSSs\station_0279\evapotranspiration.dss,//station_0279/ET/01Sep2022/1Hour/OBS/
station_0280,DSS,D:\flood prediction\Data Collections\new DSSs\station_0280\evapotranspiration.dss,//station_0280/ET/01Sep2022/1Hour/OBS/
station_0281,DSS,D:\flood prediction\Data Collections\new DSSs\station_0281\evapotranspiration.dss,//station_0281/ET/01Sep2022/1Hour/OBS/
station_0282,DSS,D:\flood prediction\Data Collections\new DSSs\station_0282\evapotranspiration.dss,//station_0282/ET/01Sep2022/1Hour/OBS/
station_0283,DSS,D:\flood prediction\Data Collections\new DSSs\station_0283\evapotranspiration.dss,//station_0283/ET/01Sep2022/1Hour/OBS/
station_0284,DSS,D:\flood prediction\Data Collections\new DSSs\station_0284\evapotranspiration.dss,//station_0284/ET/01Sep2022/1Hour/OBS/
station_0285,DSS,D:\flood prediction\Data Collections\new DSSs\station_0285\evapotranspiration.dss,//station_0285/ET/01Sep2022/1Hour/OBS/
station_0286,DSS,D:\flood prediction\Data Collections\new DSSs\station_0286\evapotranspiration.dss,//station_0286/ET/01Sep2022/1Hour/OBS/
station_0287,DSS,D:\flood prediction\Data Collections\new DSSs\station_0287\evapotranspiration.dss,//station_0287/ET/01Sep2022/1Hour/OBS/
station_0288,DSS,D:\flood prediction\Data Collections\new DSSs\station_0288\evapotranspiration.dss,//station_0288/ET/01Sep2022/1Hour/OBS/
station_0289,DSS,D:\flood prediction\Data Collections\new DSSs\station_0289\evapotranspiration.dss,//station_0289/ET/01Sep2022/1Hour/OBS/
station_0290,DSS,D:\flood prediction\Data Collections\new DSSs\station_0290\evapotranspiration.dss,//station_0290/ET/01Sep2022/1Hour/OBS/
station_0291,DSS,D:\flood prediction\Data Collections\new DSSs\station_0291\evapotranspiration.dss,//station_0291/ET/01Sep2022/1Hour/OBS/
station_0292,DSS,D:\flood prediction\Data Collections\new DSSs\station_0292\evapotranspiration.dss,//station_0292/ET/01Sep2022/1Hour/OBS/
station_0293,DSS,D:\flood prediction\Data Collections\new DSSs\station_0293\evapotranspiration.dss,//station_0293/ET/01Sep2022/1Hour/OBS/
station_0294,DSS,D:\flood prediction\Data Collections\new DSSs\station_0294\evapotranspiration.dss,//station_0294/ET/01Sep2022/1Hour/OBS/
station_0295,DSS,D:\flood prediction\Data Collections\new DSSs\station_0295\evapotranspiration.dss,//station_0295/ET/01Sep2022/1Hour/OBS/
station_0296,DSS,D:\flood prediction\Data Collections\new DSSs\station_0296\evapotranspiration.dss,//station_0296/ET/01Sep2022/1Hour/OBS/
station_0297,DSS,D:\flood prediction\Data Collections\new DSSs\station_0297\evapotranspiration.dss,//station_0297/ET/01Sep2022/1Hour/OBS/
station_0298,DSS,D:\flood prediction\Data Collections\new DSSs\station_0298\evapotranspiration.dss,//station_0298/ET/01Sep2022/1Hour/OBS/
station_0299,DSS,D:\flood prediction\Data Collections\new DSSs\station_0299\evapotranspiration.dss,//station_0299/ET/01Sep2022/1Hour/OBS/
station_0300,DSS,D:\flood prediction\Data Collections\new DSSs\station_0300\evapotranspiration.dss,//station_0300/ET/01Sep2022/1Hour/OBS/
station_0301,DSS,D:\flood prediction\Data Collections\new DSSs\station_0301\evapotranspiration.dss,//station_0301/ET/01Sep2022/1Hour/OBS/
station_0302,DSS,D:\flood prediction\Data Collections\new DSSs\station_0302\evapotranspiration.dss,//station_0302/ET/01Sep2022/1Hour/OBS/
station_0303,DSS,D:\flood prediction\Data Collections\new DSSs\station_0303\evapotranspiration.dss,//station_0303/ET/01Sep2022/1Hour/OBS/
station_0304,DSS,D:\flood prediction\Data Collections\new DSSs\station_0304\evapotranspiration.dss,//station_0304/ET/01Sep2022/1Hour/OBS/
station_0305,DSS,D:\flood prediction\Data Collections\new DSSs\station_0305\evapotranspiration.dss,//station_0305/ET/01Sep2022/1Hour/OBS/
station_0306,DSS,D:\flood prediction\Data Collections\new DSSs\station_0306\evapotranspiration.dss,//station_0306/ET/01Sep2022/1Hour/OBS/
station_0307,DSS,D:\flood prediction\Data Collections\new DSSs\station_0307\evapotranspiration.dss,//station_0307/ET/01Sep2022/1Hour/OBS/
station_0308,DSS,D:\flood prediction\Data Collections\new DSSs\station_0308\evapotranspiration.dss,//station_0308/ET/01Sep2022/1Hour/OBS/
station_0309,DSS,D:\flood prediction\Data Collections\new DSSs\station_0309\evapotranspiration.dss,//station_0309/ET/01Sep2022/1Hour/OBS/
station_0310,DSS,D:\flood prediction\Data Collections\new DSSs\station_0310\evapotranspiration.dss,//station_0310/ET/01Sep2022/1Hour/OBS/
station_0311,DSS,D:\flood prediction\Data Collections\new DSSs\station_0311\evapotranspiration.dss,//station_0311/ET/01Sep2022/1Hour/OBS/
station_0312,DSS,D:\flood prediction\Data Collections\new DSSs\station_0312\evapotranspiration.dss,//station_0312/ET/01Sep2022/1Hour/OBS/
station_0313,DSS,D:\flood prediction\Data Collections\new DSSs\station_0313\evapotranspiration.dss,//station_0313/ET/01Sep2022/1Hour/OBS/
station_0314,DSS,D:\flood prediction\Data Collections\new DSSs\station_0314\evapotranspiration.dss,//station_0314/ET/01Sep2022/1Hour/OBS/
station_0315,DSS,D:\flood prediction\Data Collections\new DSSs\station_0315\evapotranspiration.dss,//station_0315/ET/01Sep2022/1Hour/OBS/
station_0316,DSS,D:\flood prediction\Data Collections\new DSSs\station_0316\evapotranspiration.dss,//station_0316/ET/01Sep2022/1Hour/OBS/
station_0317,DSS,D:\flood prediction\Data Collections\new DSSs\station_0317\evapotranspiration.dss,//station_0317/ET/01Sep2022/1Hour/OBS/
station_0318,DSS,D:\flood prediction\Data Collections\new DSSs\station_0318\evapotranspiration.dss,//station_0318/ET/01Sep2022/1Hour/OBS/
station_0319,DSS,D:\flood prediction\Data Collections\new DSSs\station_0319\evapotranspiration.dss,//station_0319/ET/01Sep2022/1Hour/OBS/
station_0320,DSS,D:\flood prediction\Data Collections\new DSSs\station_0320\evapotranspiration.dss,//station_0320/ET/01Sep2022/1Hour/OBS/
station_0321,DSS,D:\flood prediction\Data Collections\new DSSs\station_0321\evapotranspiration.dss,//station_0321/ET/01Sep2022/1Hour/OBS/
station_0322,DSS,D:\flood prediction\Data Collections\new DSSs\station_0322\evapotranspiration.dss,//station_0322/ET/01Sep2022/1Hour/OBS/
station_0323,DSS,D:\flood prediction\Data Collections\new DSSs\station_0323\evapotranspiration.dss,//station_0323/ET/01Sep2022/1Hour/OBS/
station_0324,DSS,D:\flood prediction\Data Collections\new DSSs\station_0324\evapotranspiration.dss,//station_0324/ET/01Sep2022/1Hour/OBS/
station_0325,DSS,D:\flood prediction\Data Collections\new DSSs\station_0325\evapotranspiration.dss,//station_0325/ET/01Sep2022/1Hour/OBS/
station_0326,DSS,D:\flood prediction\Data Collections\new DSSs\station_0326\evapotranspiration.dss,//station_0326/ET/01Sep2022/1Hour/OBS/
station_0327,DSS,D:\flood prediction\Data Collections\new DSSs\station_0327\evapotranspiration.dss,//station_0327/ET/01Sep2022/1Hour/OBS/
station_0328,DSS,D:\flood prediction\Data Collections\new DSSs\station_0328\evapotranspiration.dss,//station_0328/ET/01Sep2022/1Hour/OBS/
station_0329,DSS,D:\flood prediction\Data Collections\new DSSs\station_0329\evapotranspiration.dss,//station_0329/ET/01Sep2022/1Hour/OBS/
station_0330,DSS,D:\flood prediction\Data Collections\new DSSs\station_0330\evapotranspiration.dss,//station_0330/ET/01Sep2022/1Hour/OBS/
station_0331,DSS,D:\flood prediction\Data Collections\new DSSs\station_0331\evapotranspiration.dss,//station_0331/ET/01Sep2022/1Hour/OBS/
station_0332,DSS,D:\flood prediction\Data Collections\new DSSs\station_0332\evapotranspiration.dss,//station_0332/ET/01Sep2022/1Hour/OBS/
station_0333,DSS,D:\flood prediction\Data Collections\new DSSs\station_0333\evapotranspiration.dss,//station_0333/ET/01Sep2022/1Hour/OBS/
station_0334,DSS,D:\flood prediction\Data Collections\new DSSs\station_0334\evapotranspiration.dss,//station_0334/ET/01Sep2022/1Hour/OBS/
station_0335,DSS,D:\flood prediction\Data Collections\new DSSs\station_0335\evapotranspiration.dss,//station_0335/ET/01Sep2022/1Hour/OBS/
station_0336,DSS,D:\flood prediction\Data Collections\new DSSs\station_0336\evapotranspiration.dss,//station_0336/ET/01Sep2022/1Hour/OBS/
station_0337,DSS,D:\flood prediction\Data Collections\new DSSs\station_0337\evapotranspiration.dss,//station_0337/ET/01Sep2022/1Hour/OBS/
station_0338,DSS,D:\flood prediction\Data Collections\new DSSs\station_0338\evapotranspiration.dss,//station_0338/ET/01Sep2022/1Hour/OBS/
station_0339,DSS,D:\flood prediction\Data Collections\new DSSs\station_0339\evapotranspiration.dss,//station_0339/ET/01Sep2022/1Hour/OBS/
station_0340,DSS,D:\flood prediction\Data Collections\new DSSs\station_0340\evapotranspiration.dss,//station_0340/ET/01Sep2022/1Hour/OBS/
station_0341,DSS,D:\flood prediction\Data Collections\new DSSs\station_0341\evapotranspiration.dss,//station_0341/ET/01Sep2022/1Hour/OBS/
station_0342,DSS,D:\flood prediction\Data Collections\new DSSs\station_0342\evapotranspiration.dss,//station_0342/ET/01Sep2022/1Hour/OBS/
station_0343,DSS,D:\flood prediction\Data Collections\new DSSs\station_0343\evapotranspiration.dss,//station_0343/ET/01Sep2022/1Hour/OBS/
station_0344,DSS,D:\flood prediction\Data Collections\new DSSs\station_0344\evapotranspiration.dss,//station_0344/ET/01Sep2022/1Hour/OBS/
station_0345,DSS,D:\flood prediction\Data Collections\new DSSs\station_0345\evapotranspiration.dss,//station_0345/ET/01Sep2022/1Hour/OBS/
station_0346,DSS,D:\flood prediction\Data Collections\new DSSs\station_0346\evapotranspiration.dss,//station_0346/ET/01Sep2022/1Hour/OBS/
station_0347,DSS,D:\flood prediction\Data Collections\new DSSs\station_0347\evapotranspiration.dss,//station_0347/ET/01Sep2022/1Hour/OBS/
station_0348,DSS,D:\flood prediction\Data Collections\new DSSs\station_0348\evapotranspiration.dss,//station_0348/ET/01Sep2022/1Hour/OBS/
station_0349,DSS,D:\flood prediction\Data Collections\new DSSs\station_0349\evapotranspiration.dss,//station_0349/ET/01Sep2022/1Hour/OBS/
station_0350,DSS,D:\flood prediction\Data Collections\new DSSs\station_0350\evapotranspiration.dss,//station_0350/ET/01Sep2022/1Hour/OBS/
station_0351,DSS,D:\flood prediction\Data Collections\new DSSs\station_0351\evapotranspiration.dss,//station_0351/ET/01Sep2022/1Hour/OBS/
station_0352,DSS,D:\flood prediction\Data Collections\new DSSs\station_0352\evapotranspiration.dss,//station_0352/ET/01Sep2022/1Hour/OBS/
station_0353,DSS,D:\flood prediction\Data Collections\new DSSs\station_0353\evapotranspiration.dss,//station_0353/ET/01Sep2022/1Hour/OBS/
station_0354,DSS,D:\flood prediction\Data Collections\new DSSs\station_0354\evapotranspiration.dss,//station_0354/ET/01Sep2022/1Hour/OBS/
station_0355,DSS,D:\flood prediction\Data Collections\new DSSs\station_0355\evapotranspiration.dss,//station_0355/ET/01Sep2022/1Hour/OBS/
station_0356,DSS,D:\flood prediction\Data Collections\new DSSs\station_0356\evapotranspiration.dss,//station_0356/ET/01Sep2022/1Hour/OBS/
station_0357,DSS,D:\flood prediction\Data Collections\new DSSs\station_0357\evapotranspiration.dss,//station_0357/ET/01Sep2022/1Hour/OBS/
station_0358,DSS,D:\flood prediction\Data Collections\new DSSs\station_0358\evapotranspiration.dss,//station_0358/ET/01Sep2022/1Hour/OBS/
station_0359,DSS,D:\flood prediction\Data Collections\new DSSs\station_0359\evapotranspiration.dss,//station_0359/ET/01Sep2022/1Hour/OBS/
station_0360,DSS,D:\flood prediction\Data Collections\new DSSs\station_0360\evapotranspiration.dss,//station_0360/ET/01Sep2022/1Hour/OBS/
station_0361,DSS,D:\flood prediction\Data Collections\new DSSs\station_0361\evapotranspiration.dss,//station_0361/ET/01Sep2022/1Hour/OBS/
station_0362,DSS,D:\flood prediction\Data Collections\new DSSs\station_0362\evapotranspiration.dss,//station_0362/ET/01Sep2022/1Hour/OBS/
station_0363,DSS,D:\flood prediction\Data Collections\new DSSs\station_0363\evapotranspiration.dss,//station_0363/ET/01Sep2022/1Hour/OBS/
station_0364,DSS,D:\flood prediction\Data Collections\new DSSs\station_0364\evapotranspiration.dss,//station_0364/ET/01Sep2022/1Hour/OBS/
station_0365,DSS,D:\flood prediction\Data Collections\new DSSs\station_0365\evapotranspiration.dss,//station_0365/ET/01Sep2022/1Hour/OBS/
station_0366,DSS,D:\flood prediction\Data Collections\new DSSs\station_0366\evapotranspiration.dss,//station_0366/ET/01Sep2022/1Hour/OBS/
station_0367,DSS,D:\flood prediction\Data Collections\new DSSs\station_0367\evapotranspiration.dss,//station_0367/ET/01Sep2022/1Hour/OBS/
station_0368,DSS,D:\flood prediction\Data Collections\new DSSs\station_0368\evapotranspiration.dss,//station_0368/ET/01Sep2022/1Hour/OBS/
station_0369,DSS,D:\flood prediction\Data Collections\new DSSs\station_0369\evapotranspiration.dss,//station_0369/ET/01Sep2022/1Hour/OBS/
station_0370,DSS,D:\flood prediction\Data Collections\new DSSs\station_0370\evapotranspiration.dss,//station_0370/ET/01Sep2022/1Hour/OBS/
station_0371,DSS,D:\flood prediction\Data Collections\new DSSs\station_0371\evapotranspiration.dss,//station_0371/ET/01Sep2022/1Hour/OBS/
station_0372,DSS,D:\flood prediction\Data Collections\new DSSs\station_0372\evapotranspiration.dss,//station_0372/ET/01Sep2022/1Hour/OBS/
station_0373,DSS,D:\flood prediction\Data Collections\new DSSs\station_0373\evapotranspiration.dss,//station_0373/ET/01Sep2022/1Hour/OBS/
station_0374,DSS,D:\flood prediction\Data Collections\new DSSs\station_0374\evapotranspiration.dss,//station_0374/ET/01Sep2022/1Hour/OBS/
station_0375,DSS,D:\flood prediction\Data Collections\new DSSs\station_0375\evapotranspiration.dss,//station_0375/ET/01Sep2022/1Hour/OBS/
station_0376,DSS,D:\flood prediction\Data Collections\new DSSs\station_0376\evapotranspiration.dss,//station_0376/ET/01Sep2022/1Hour/OBS/
station_0377,DSS,D:\flood prediction\Data Collections\new DSSs\station_0377\evapotranspiration.dss,//station_0377/ET/01Sep2022/1Hour/OBS/
station_0378,DSS,D:\flood prediction\Data Collections\new DSSs\station_0378\evapotranspiration.dss,//station_0378/ET/01Sep2022/1Hour/OBS/
station_0379,DSS,D:\flood prediction\Data Collections\new DSSs\station_0379\evapotranspiration.dss,//station_0379/ET/01Sep2022/1Hour/OBS/
station_0380,DSS,D:\flood prediction\Data Collections\new DSSs\station_0380\evapotranspiration.dss,//station_0380/ET/01Sep2022/1Hour/OBS/
station_0381,DSS,D:\flood prediction\Data Collections\new DSSs\station_0381\evapotranspiration.dss,//station_0381/ET/01Sep2022/1Hour/OBS/
station_0382,DSS,D:\flood prediction\Data Collections\new DSSs\station_0382\evapotranspiration.dss,//station_0382/ET/01Sep2022/1Hour/OBS/
station_0383,DSS,D:\flood prediction\Data Collections\new DSSs\station_0383\evapotranspiration.dss,//station_0383/ET/01Sep2022/1Hour/OBS/
station_0384,DSS,D:\flood prediction\Data Collections\new DSSs\station_0384\evapotranspiration.dss,//station_0384/ET/01Sep2022/1Hour/OBS/
station_0385,DSS,D:\flood prediction\Data Collections\new DSSs\station_0385\evapotranspiration.dss,//station_0385/ET/01Sep2022/1Hour/OBS/
station_0386,DSS,D:\flood prediction\Data Collections\new DSSs\station_0386\evapotranspiration.dss,//station_0386/ET/01Sep2022/1Hour/OBS/
